Wind speed	Power
10.00142884	247
9.769187956	326
9.187836964	328
9.711765385	326
9.702955233	326
10.0484587	326
10.0080872	326
10.06241682	327
9.562129068	327
9.7443131	326
10.32273888	327
9.957460317	327
10.22901501	327
9.768759545	327
9.846949123	326
10.38791536	327
9.668685596	320
8.805657161	306
9.709853862	307
9.798159394	308
9.806299346	307
8.966113869	307
9.585318468	306
8.42369071	306
9.028160559	308
8.902935781	306
8.362942809	307
8.673828935	304
9.986544413	301
8.466562944	289
9.157566339	291
9.655946968	291
10.01677666	292
11.64065856	290
11.54004485	286
11.21356845	288
11.21794905	286
10.32404409	289
10.77463185	288
10.98512691	288
11.19972018	287
11.70311363	290
11.33464759	291
10.67076445	288
7.357627946	204
10.82415521	190
12.02030115	244
10.54364157	242
9.563423805	242
10.0798125	242
10.19011947	243
10.50790649	243
9.619187412	254
8.97612148	249
9.102391521	241
8.017489586	188
8.402350642	188
8.452855466	191
8.314093397	143
7.511128011	144
7.816346321	143
8.073829551	142
7.785097289	144
7.469517094	143
6.970581808	152
7.492352658	152
7.26199537	152
7.148789035	153
7.104318847	152
7.18938172	150
7.150649975	22
6.835755185	38
7.087717785	218
7.583641552	242
7.350641602	212
7.169563632	192
6.520513595	162
6.282349345	140
5.784112726	127
5.497712433	90
4.968873314	71
5.211459216	74
4.725582123	67
4.739735144	53
4.474141417	47
4.295701358	28
4.324416534	44
4.480588614	53
4.39850259	40
4.244988963	30
4.557032925	32
4.021581703	30
4.440918691	26
4.056691736	26
3.917879446	23
4.506799913	29
3.857389432	23
4.752562541	62
4.83844463	65
4.66462462	57
4.677350593	55
5.219173423	69
4.908220424	36
4.722528258	58
5.247098666	77
4.6291483	64
4.387551749	47
4.880860145	73
4.812603165	68
4.8348102	63
4.820745425	66
4.607172247	63
4.676275532	59
4.73150572	68
5.010314324	73
4.873275725	70
4.547299595	60
5.053175112	75
4.8234293	71
4.881775123	70
4.665776242	58
4.565268282	57
4.78175226	58
4.716884794	51
4.763278163	56
5.114750787	75
4.551817122	64
4.650576064	62
5.221432946	82
5.441410122	76
5.053941874	72
5.00168187	73
4.975653382	67
4.559546596	48
4.425360038	47
4.645553392	50
4.199617034	38
4.307316207	38
4.442977968	45
3.942927407	16
4.585328338	21
4.447640716	41
4.819956205	51
4.58260581	53
4.73429229	63
4.499500216	50
4.045418788	35
4.026651997	35
4.475153993	44
4.475760802	47
5.048403447	70
4.748589634	59
3.918738585	17
5.683581853	25
5.619353656	95
5.97200929	124
6.020944791	143
6.669697689	144
7.987317873	143
7.420498018	143
7.85167046	143
7.608403661	143
8.022208012	143
7.547103261	143
6.214596501	142
6.666299547	142
6.087886716	138
6.728307311	142
5.969410477	122
5.920023046	93
5.950644004	95
6.082250079	97
6.436797805	96
6.237196593	96
6.420396732	96
6.532037224	96
6.870729057	97
6.572177998	97
6.237510414	124
6.352343275	133
6.189255177	151
6.087666339	151
5.571335148	86
6.099555578	126
5.688254796	100
5.843103613	121
6.656876317	167
5.336530743	88
6.010002509	122
6.081437293	128
5.985561283	126
6.671890803	186
6.679560578	172
6.983615123	200
7.562797172	243
7.39887145	232
7.64873171	283
7.461609864	252
7.466628376	252
7.59312078	252
8.224337293	327
7.937694348	310
8.342425645	352
8.296277972	348
9.320677681	426
8.865134323	398
9.815573228	432
9.289350881	429
9.394761163	433
8.602027705	388
9.137874844	420
8.685892912	400
8.987245229	413
8.807538443	400
9.045268055	416
9.530777032	431
10.11721908	431
10.23941321	431
9.649896109	314
8.471936225	261
8.597894078	267
8.248396674	248
8.409382477	248
6.698376956	176
7.063100699	205
7.823720824	223
7.87310062	222
8.770356578	222
9.355333838	223
9.34601774	222
9.293187056	218
9.830530394	219
9.716065406	222
9.933151398	223
9.791729793	222
9.491846625	222
9.427544953	222
9.439054806	225
9.528506903	239
8.212899531	239
8.058027353	307
9.39611276	337
9.592207346	337
9.462718357	337
9.407891398	338
9.712245732	318
9.445605448	287
9.597113259	322
8.867416268	287
9.010633586	287
8.920766975	289
8.961688547	135
9.587404929	96
9.215767824	19
4.100586049	16
4.301937808	20
6.254178191	133
6.586059726	146
7.145711135	231
7.276934398	244
7.010152438	209
6.521178577	165
5.324023318	94
4.94250055	61
4.513715151	43
4.043910944	36
3.892814409	26
4.367844638	42
4.457921753	45
4.322321292	37
4.10982388	33
3.793483481	29
3.657723157	22
3.65285228	23
3.563113009	11
3.568334541	17
5.581011766	109
6.693226469	136
7.723954475	144
7.653394831	144
7.088951197	144
6.736391155	143
7.453286111	143
6.886614758	141
6.429170055	143
6.472954061	143
7.023728564	222
7.653491915	274
7.378455809	253
7.732174418	273
8.238263818	333
7.476007253	275
7.400460338	186
8.049704531	297
8.380085215	333
8.176105549	328
7.767109196	296
7.346280056	252
7.116261684	198
6.705797573	185
6.578140194	160
6.628453818	158
5.922750126	123
5.605174297	105
5.282003493	79
4.998096549	72
5.157537738	76
5.113659179	74
4.381103567	50
4.4966377	43
4.301327919	36
3.549384563	17
5.244080124	70
4.892851476	73
5.115298114	79
5.201858329	91
5.383511529	95
5.262797193	84
5.224622104	81
5.142815803	74
5.359904799	84
5.296175216	95
5.153588241	83
5.341913157	82
4.748495761	62
5.433970813	88
5.687369299	98
5.427043664	98
5.422157985	92
5.436663627	96
5.808796925	111
5.887259934	114
6.015700954	125
6.257122342	134
6.150831426	132
6.472981973	158
6.408883902	159
6.232841986	150
6.562566285	163
6.37739546	160
6.263999562	140
6.136405507	122
5.799047621	119
5.759837635	119
5.806106173	126
5.674344204	100
5.817611093	104
5.761066481	107
5.496142209	101
5.036318306	64
5.047458558	64
5.103571592	94
5.201895094	90
5.303402917	90
5.590782958	108
5.453108782	111
5.538059894	112
5.034654654	85
5.430128401	102
5.457199116	107
5.277647006	96
5.35720167	97
5.548590135	118
4.973523741	88
6.231225992	125
6.31176624	160
6.095527132	151
6.027900766	138
5.770803196	115
5.838306313	118
5.819782206	112
6.000482147	126
6.198655706	144
5.68973645	105
5.027354902	78
5.139582165	72
5.247449849	88
5.151471091	76
4.423308216	50
4.467249098	47
5.008209818	67
5.658183312	102
5.687653496	98
5.71695648	116
5.714250342	114
5.774256285	109
5.568860004	108
6.194837392	143
6.274774292	162
7.03184518	187
7.205935286	230
6.673974601	146
6.690927166	188
6.361180339	165
6.828690333	194
7.131228403	218
7.040976857	201
7.166951948	212
6.683253271	189
6.833883835	180
6.557989282	189
7.153626957	192
6.931834851	190
6.953970517	192
7.834868917	192
7.828381125	192
8.483749815	192
8.883676771	193
8.465663485	192
7.921639079	193
7.779396169	144
10.53058582	94
11.18994062	242
11.91167441	242
11.21808883	242
10.07747908	296
11.4961454	338
10.85116072	339
14.13212264	339
10.88948221	358
11.17806483	372
12.39657682	414
11.8457659	412
10.82356984	413
10.93342097	408
10.56878809	385
9.748522342	385
11.50842828	385
11.88992518	384
12.04124346	384
12.0395287	371
12.65261796	346
16.27676682	240
11.02753248	249
8.124267936	322
9.883483	375
11.5741306	374
12.7228305	376
11.69646347	376
9.716977435	377
10.1802677	375
10.7154839	375
9.185416601	369
9.07577532	375
10.76801499	375
10.05945925	362
8.887928219	353
7.496788855	272
8.212693141	270
9.054998206	269
8.977750435	263
10.81833389	262
11.97638923	263
10.51721852	262
10.07328327	259
11.38528054	252
11.58104953	250
12.15656786	249
11.7483081	249
12.04378598	252
12.35846809	253
12.888276	253
14.08004284	252
13.49242619	252
14.58126375	251
13.99316098	252
13.37945148	252
12.49910902	253
11.84622117	250
12.52510935	268
13.49728886	293
12.34986185	308
13.69868883	308
13.45161413	309
13.12207831	304
14.01429763	289
13.25588786	287
13.26919326	288
14.27426514	287
12.90408365	263
12.79388319	243
13.11608537	243
12.96051405	113
12.16067679	96
12.83747064	96
13.04040582	96
12.98388955	96
11.83448952	192
12.33776334	192
11.73113315	27
5.18228727	65
5.65533051	89
5.586031344	97
6.402923496	141
7.149872098	256
7.538675021	271
7.481074079	256
7.96167727	312
8.046389322	326
8.808692843	339
8.646486893	339
8.463712323	338
8.413364871	338
8.455946723	377
8.758405177	386
9.083802476	382
8.466279358	382
9.068305484	384
9.141315626	385
9.106358955	384
9.920639521	384
9.835543434	384
9.544220788	383
9.210766625	385
8.90720737	383
8.937400702	382
9.130054766	385
8.693120732	381
9.288292284	385
9.090070237	383
9.227044759	382
9.059240121	383
8.877967175	384
11.23423263	268
8.065803124	251
6.001172802	146
8.407099128	290
8.296238625	315
9.133056415	318
9.608384389	318
10.25594661	318
11.04112006	318
10.60799192	317
10.20447519	296
9.538866463	250
9.814424091	250
9.780432483	253
10.13891554	253
10.67537297	252
9.945644294	253
9.764668919	252
9.130832659	250
8.896815887	250
10.35550018	248
11.98674384	252
12.57812174	252
12.05135434	252
9.437908785	252
6.505157559	200
8.299100889	260
6.579486412	221
5.964064401	138
7.34619328	272
3.854896508	33
6.265904349	134
3.348754	37
4.051664517	27
5.194968947	86
4.274114513	48
4.229927962	32
4.883185297	38
10.63536989	480
6.325125456	149
8.056523817	283
9.466211407	427
5.660001288	150
4.601521446	88
6.50064629	166
6.25967403	145
5.611013048	125
6.558230281	152
5.5002823	108
5.468745648	107
4.570836232	59
4.162705023	40
5.231291619	100
5.11017541	83
6.090956888	132
5.5044092	93
6.011076328	128
6.239726881	151
6.980122524	166
8.124826799	354
7.650271775	258
7.914647369	305
7.84431478	306
8.378780193	344
6.916894927	232
7.17164471	229
7.293943988	243
6.91705813	201
6.704067027	111
4.103757876	30
4.715079581	71
6.837762891	234
9.072906064	380
9.541438936	384
8.680016901	376
8.583935351	360
8.746093298	383
8.748598226	376
8.281077354	350
8.383448941	357
8.526450534	376
7.506193202	368
8.107963883	360
8.384900844	357
7.727861932	323
7.528222621	288
7.653421518	309
7.647455563	302
7.482204391	281
6.676671541	178
6.220057175	139
5.286525305	82
5.02744247	87
5.353552127	96
4.699052193	57
4.388944069	51
3.870867692	31
6.661101452	49
5.908497908	95
7.156655144	114
5.985650117	44
6.027682829	132
6.608158501	192
5.668646432	125
6.24413425	127
5.335717446	107
5.279984946	97
5.589927892	98
5.004075783	92
5.481016787	102
5.675101212	118
5.921129356	146
6.740410208	177
7.096550974	217
6.792500078	198
6.593503058	182
6.369203902	171
6.724899148	168
6.501431334	169
6.082799	155
5.764584952	147
6.047163651	137
5.64705304	133
6.22877099	153
6.348531453	161
5.705191009	117
5.919301736	130
6.118381388	157
5.964030612	115
5.684451783	126
6.123809083	152
5.873282504	132
5.252539952	112
5.564260609	103
5.107432503	73
4.813393871	59
5.330538357	74
5.025336043	66
5.117618012	76
5.058163396	78
5.101425104	73
5.087188814	63
4.887080819	60
4.259946934	41
7.305487511	27
8.253173697	244
8.810480133	242
8.247185632	242
8.301541995	243
8.12832027	242
7.661000112	291
8.127124047	291
6.268621178	223
7.222754529	213
7.496983557	274
7.468484351	262
7.153514452	231
6.236843189	157
5.904257033	136
6.629977033	176
7.169492706	230
6.582502056	208
4.591712827	62
5.399753376	84
5.993339664	121
12.32822243	379
11.72373197	384
11.60098178	290
9.780927886	291
9.418438557	292
8.074626676	279
7.065141761	255
5.93143023	129
4.586941109	51
3.823307407	27
5.168340843	25
4.933024475	62
5.38379367	83
5.206213775	28
5.795947666	131
5.627349459	101
5.76180279	135
5.919390983	122
3.811409576	12
6.879394718	158
6.078346772	160
5.640605601	115
6.377276725	171
6.215878221	63
6.27025335	180
6.177478897	175
6.481875287	182
6.561345652	181
6.172449152	163
5.195252315	107
5.698159618	118
4.939398818	85
7.24421712	238
7.193165029	240
6.865215246	238
6.866895025	219
7.088278195	189
7.458870897	191
7.42875236	189
6.754150512	185
5.478442559	103
5.261496104	89
6.018470778	146
4.38974623	57
6.775274944	181
6.387273141	161
6.461471826	166
6.336381078	180
5.070781637	83
3.796932621	28
4.954449817	40
6.040373502	144
4.501553891	55
4.918924382	78
9.762468214	344
10.12525332	432
9.522704015	432
8.677513412	413
8.86891046	412
7.638501743	285
7.026052986	210
6.436316204	175
5.372853911	88
8.143767902	285
11.15154274	432
9.737250563	431
8.265598073	390
7.147186052	270
7.47566591	309
7.143539084	220
6.698520319	218
8.215087221	333
8.078178322	368
8.425295216	363
8.925064729	374
9.430292186	412
8.447382928	423
7.131690637	269
10.21074965	431
10.80543506	432
9.561978396	432
9.587701492	431
9.469430623	431
9.03972781	447
9.310755166	410
10.01295052	432
9.636729404	431
8.682211633	393
8.416266302	389
8.225734578	350
8.077647997	326
8.422613321	393
9.652354824	431
8.921704214	428
10.23257053	432
10.47659999	432
11.10435542	432
11.23255324	431
11.06964715	432
10.79053924	294
11.20745969	239
11.95340969	238
10.50765841	240
11.28965682	240
10.69491922	241
9.795048579	242
10.38607301	243
9.402960947	262
9.968619316	336
9.811014942	336
9.670078385	294
8.049175266	288
8.924745968	288
8.414319901	275
7.600716256	221
10.84340457	240
11.32511991	242
9.560786065	241
8.562687165	245
10.19643975	306
10.19981154	338
9.775242815	338
9.615104032	338
8.741223083	338
8.909047781	301
9.010741578	249
8.726034884	249
9.19447821	249
8.190202952	251
8.271031061	252
8.445478803	251
9.157741496	251
8.8513901	248
7.934171109	248
8.225650985	249
8.015090317	248
7.843996118	249
8.876136223	253
9.777674595	340
9.593208128	336
11.60978205	337
11.47508184	323
11.29406691	287
10.98243463	284
12.3972561	268
12.66883065	242
12.47483494	268
11.14146422	270
11.21828029	269
7.988647695	269
7.801580818	260
10.89537179	271
7.995493812	270
5.161812521	103
3.939006251	17
8.447819513	63
9.006665118	416
9.909435208	431
9.848097871	431
10.05095331	430
9.699747744	432
9.949751318	432
10.25333371	432
10.76732954	430
11.0451471	432
10.8839734	432
11.87689298	432
12.83818626	432
11.74236722	430
11.65630211	432
12.08732393	431
11.34544831	431
10.76690965	432
9.786308515	432
8.987747724	432
8.724484302	413
9.791702583	425
8.505380788	373
9.198178795	431
10.3560341	432
10.31778456	364
10.51234923	336
11.15852928	338
11.36446866	336
11.74236846	339
10.56992821	338
10.00269804	337
10.71827778	340
10.27197621	321
9.615795516	288
9.900805189	288
9.345064579	288
9.18965274	289
9.355023297	287
9.317589718	290
8.884431441	291
9.076389905	291
9.698276665	357
9.171126613	380
8.592592413	410
9.112643017	405
10.60582334	380
8.865661646	273
9.577045316	268
9.619292514	270
8.863407394	267
8.629106805	268
8.801276586	271
9.528197922	271
10.9902101	60
11.10872216	214
12.05201434	215
11.58932779	214
12.88779224	214
12.45899765	212
12.44433686	213
12.15260444	213
12.38912907	212
12.45615625	213
11.73955734	212
11.22983874	212
11.52444017	213
14.11910929	212
14.0679618	213
11.525924	231
11.19602287	291
11.86362625	290
13.22975474	331
12.54739066	338
9.883563284	336
10.68745923	337
11.19477461	337
11.66298123	338
11.81854177	337
12.78115851	338
12.6343511	336
13.1306796	337
12.55897852	338
12.7774539	339
12.13635029	345
13.06953465	367
12.53498674	366
12.33716016	366
12.61478463	366
11.92989292	367
12.42217218	364
12.16764949	365
11.48050402	365
12.68174018	366
12.09623845	366
10.81885275	367
11.60351798	365
11.29243848	366
10.60436894	366
11.68931108	367
11.91504689	366
11.96150588	365
11.84854858	364
12.60026211	367
11.31218699	343
11.12911977	289
10.91345936	289
11.014261	270
10.7202456	269
11.55750629	271
12.06545257	272
12.98175852	272
11.81642162	271
12.24357712	271
12.34787498	270
12.16314262	270
12.36991852	269
10.56045504	269
11.22831779	269
10.4758284	271
10.76939888	242
10.9176335	242
10.27564692	242
10.45547982	243
11.70325893	242
10.6354759	235
10.65415721	240
9.62898878	240
10.04193347	242
10.06241615	242
9.957056147	242
9.707059893	242
8.913587687	242
8.993943078	239
8.357087225	90
7.834053222	193
9.160548784	194
10.01279556	191
9.322225202	290
8.867631142	314
9.536561415	339
9.348703282	337
9.217375849	337
8.94280328	290
8.025454244	288
8.367243671	239
7.75541021	239
7.960804446	222
6.937359553	222
8.737925199	278
8.884880579	291
9.156879907	289
9.515756912	189
9.590953726	188
9.6220643	192
9.616499944	193
9.825196974	142
9.749315697	142
10.08200217	144
9.683383708	142
10.3605088	143
9.249101538	147
9.450371749	243
9.158318601	329
9.447283094	397
9.110310006	406
9.079391827	422
9.370986213	431
10.20354962	432
10.43206788	431
10.70461873	432
11.8133691	431
11.44152411	433
11.71028215	399
12.33534685	365
12.94043147	364
12.57817862	349
11.86907313	353
13.22444266	317
11.9978279	318
11.93140901	318
11.55911656	317
12.16558849	318
12.31481734	319
13.2051246	316
13.22459063	318
13.92865173	318
12.31584938	291
11.83196457	290
12.59673824	287
10.58400612	289
11.40236439	289
12.24124659	271
13.43983875	270
12.79598503	271
13.01709053	271
11.91457607	271
12.1482747	269
12.9557291	260
12.01077203	239
11.54650148	241
11.69236537	242
11.99652071	243
11.35669858	242
10.79580114	242
11.36915415	243
11.21779693	242
1.081695532	21
10.63574859	366
10.5246866	434
10.61428214	429
10.3264854	431
11.46200903	431
10.57345891	430
11.13839368	431
11.20778718	403
11.01923945	402
11.42515001	403
10.52706042	405
6.758724802	94
7.38938919	240
6.850221842	219
6.841557715	204
6.247170458	140
6.829237275	165
6.956970971	209
6.659641976	144
6.379132447	134
6.78928168	147
7.086014852	192
6.603025236	173
7.596916835	205
8.356939261	212
8.585684963	233
8.452735178	247
8.601312786	290
8.408518632	290
8.831082288	287
8.128084941	288
8.236850212	289
8.234278445	282
8.165181558	288
8.563548813	289
8.470044237	285
8.533649881	287
8.079656073	289
7.982471495	289
7.578572339	277
7.113794064	249
7.194820359	228
6.279916393	154
6.302390535	150
6.90108372	171
6.343325625	147
6.606763734	153
6.09839773	121
5.554027902	109
5.51294357	89
5.369524543	85
5.248463097	88
5.766758423	117
5.180102338	87
5.32606157	84
4.991267622	74
4.840140101	67
5.387492999	92
5.585914985	103
5.147388182	73
5.275534346	90
5.427601426	95
5.170072869	78
3.838070165	24
8.092563888	63
8.368432477	170
8.865493364	130
8.906483018	337
9.397599816	337
8.534956357	350
8.698010947	348
8.773595464	347
8.849349669	357
9.260286442	357
8.952186639	351
9.801525749	357
9.309259191	348
9.643339674	358
9.362250326	357
9.492767178	357
10.45349516	279
10.12121288	259
10.62763234	288
9.877517962	287
9.43155371	289
10.08232809	289
10.02620737	288
10.56680984	288
10.08589545	288
9.934102053	288
10.29659088	288
10.7262693	288
9.782640169	288
10.22618443	288
9.675732852	290
10.56267408	289
9.204559908	247
9.687707939	199
9.765122323	174
10.350395	192
9.997355573	193
8.822843726	191
10.08942052	192
9.531549868	193
8.62762465	192
8.501734431	287
9.787295143	338
8.625589731	330
10.41972159	355
10.36845203	379
11.00994838	384
11.21469135	384
10.44775442	267
12.84177479	267
10.15965196	269
8.731505559	349
7.776938067	265
7.054836165	240
7.12484855	249
8.147846565	301
10.02901755	397
11.18613148	429
12.49854161	431
11.5710438	433
11.01374873	430
11.09158776	433
10.57032018	433
11.37190895	329
11.83751617	306
11.8735562	307
13.03304007	295
12.9608585	297
14.94535451	297
15.01238989	293
15.17368296	278
14.78195794	277
15.00935411	252
14.33783459	249
16.77568234	250
15.9874535	201
14.57665036	159
14.01045836	144
15.35382058	140
15.2074417	144
16.29764467	144
16.38931988	143
18.46321311	143
15.52716967	144
13.36436188	145
12.75430519	146
15.22818241	142
15.15313129	144
14.23315122	141
15.73589201	142
16.22544258	143
15.66125527	142
15.33735867	144
14.84163608	143
16.03651166	145
15.44053526	193
15.334657	289
16.82654196	290
17.39727384	316
19.29503748	342
16.16618731	337
15.94930726	336
15.39511199	388
16.41353236	381
17.04675663	379
16.56236728	381
15.76704526	383
15.72634461	384
15.52292509	382
14.36276086	383
15.45672423	384
15.98645758	387
15.8123267	309
16.19117307	325
16.0765153	352
15.42501184	348
16.53536447	167
15.72410324	169
16.66947767	162
17.03405638	162
15.05453216	160
16.74564584	163
16.32117709	161
15.69279524	161
15.74186965	164
15.9843314	163
16.04943768	162
15.57849334	160
16.22260199	166
16.9106451	165
16.56121742	160
16.77431076	161
16.69495556	164
16.38043534	163
16.2914003	165
16.40579212	163
15.7745116	162
14.91118034	162
16.08096719	163
14.97815873	162
15.64006711	162
14.81117878	163
15.96867448	164
15.84748754	164
16.69193553	163
15.21441227	447
17.9562245	475
13.53984577	479
14.42859528	339
13.22189229	474
12.69498114	473
12.88524783	285
13.869956	475
12.5785804	477
14.40404806	480
17.51097788	479
13.55050014	349
13.87277361	475
13.71362308	474
13.43495417	473
13.62612702	478
14.1631972	477
14.89147161	484
13.66891656	297
13.771396	289
14.14693166	288
15.03500086	288
14.75374806	219
14.80103832	190
14.09342528	190
13.81780062	192
13.73821294	191
13.601258	192
13.46513325	194
13.91715039	160
13.77018559	143
13.99441429	144
13.20398366	143
12.97851178	143
13.19432511	143
13.67234729	143
13.40825489	143
13.8548655	143
13.38698783	142
12.52156669	192
12.57212768	193
12.73868844	192
12.84247744	194
13.57143083	191
13.27725558	193
13.33359454	191
13.29023211	163
11.57702316	164
13.34122149	164
13.82646361	168
13.78782968	191
13.72061921	290
12.74318657	290
12.17472968	290
12.84385257	290
11.17526764	290
12.5767477	290
12.56984718	289
12.71967893	289
13.40882858	188
14.45765668	189
13.617072	190
14.16061206	184
13.35422165	66
12.71855004	233
12.69384446	434
13.03023174	428
13.37809659	429
12.21776612	430
12.31762603	431
11.67208733	429
13.01977926	431
12.74571159	427
10.48702331	431
12.73597109	434
11.08717669	430
11.35719106	432
10.66101917	430
11.78070904	432
11.43115612	430
9.983847609	429
12.27665874	432
10.51516602	434
10.37683732	432
9.894426772	431
10.55771239	432
10.88464663	270
9.987573912	198
10.32252109	200
10.00393245	202
10.0013097	203
9.601371577	205
9.629999653	387
8.980205306	383
9.216727109	366
8.861248584	189
9.920103771	189
8.71208429	192
8.225802269	192
8.733198802	192
8.770218592	193
7.960450824	192
7.415352509	189
7.186173672	181
7.240236558	182
7.02975811	183
6.611370376	180
6.112899916	178
7.026634892	182
6.988094504	183
6.868980728	181
7.290056424	179
6.535436628	181
6.306471353	190
